id,Model version,Tools,ACW Country %,ACW Avg Score,ACW Median Score,ACW Median Distance (km),ACW Refusal,AVW Country %,AVW Avg Score,AVW Median Score,AVW Median Distance (km),AVW Refusal,Rural Country %,Rural Avg Score,Rural Median Score,Rural Median Distance,Rural Refusal,Urban Country %,Urban Avg Score,Urban Median Score,Urban Median Distance (km),Urban Refusal,Photos Country %,Photos Avg Score,Photos Median Score,Photos Median Distance (km),Photos Refusal,Notes,Source,Source link
recKwlVhpDLw3jftZ,gemini-2.5-pro-exp-03-25,Search,0.84,4093,4575,165,0.0,,,,,,,,,,,,,,,,,,,,,,GeoBench leaderboard,https://geobench.org/
recg6GWc9cY6qgqhY,gemini-2.5-pro-exp-03-25,,0.78,3999,4559,171,0.0,0.76,4097.0,4409.0,234.0,0.0,0.7,3726.0,4098.0,296.0,0.0,0.98,4118.0,4481.0,153.0,0.0,0.68,3871.0,4523.0,139.0,0.0,,GeoBench leaderboard,https://geobench.org/
recZO3tP9x1pQsytO,gemini-1.5-flash-002,,0.76,3934,4376,248,0.0,,,,,,,,,,,,,,,,0.64,3458.0,4179.0,258.0,0.0,Assuming latest Flash version,GeoBench leaderboard,https://geobench.org/
recMNCiUt6YNqVDKL,o3-2025-04-16_high,,0.6,3930,4433,235,0.18,,,,,,,,,,,,,,,,0.56,3789.0,4194.0,244.0,0.1,,GeoBench leaderboard,https://geobench.org/
recu2g66G4TcuHV94,o1-2024-12-17_medium,,0.8,3925,4252,337,0.0,,,,,,,,,,,,,,,,0.52,3330.0,4061.0,313.0,0.0,Assuming medium reasoning effort.,GeoBench leaderboard,https://geobench.org/
rec7kPZI1YDSo2DgB,gemini-2.0-flash-001,,0.77,3897,4328,268,0.0,0.68,3743.0,4281.0,315.0,0.0,0.58,3426.0,3750.0,443.0,0.0,0.94,3898.0,4229.0,245.0,0.0,0.6,3659.0,4073.0,284.0,0.0,,GeoBench leaderboard,https://geobench.org/
reclHgkpvjV780Uoa,gemini-2.0-pro-exp-02-05,,0.78,3884,4503,194,0.0,,,,,,,,,,,,,,,,,,,,,,GeoBench leaderboard,https://geobench.org/
recyDcak8Z17j2dz8,o3-2025-04-16_medium,,0.74,3858,4389,242,0.0,,,,,,,,,,,,,,,,,,,,,,GeoBench leaderboard,https://geobench.org/
recZQKTTSvZulfgVB,gemini-2.5-flash-preview-04-17,,0.73,3854,4292,283,0.0,,,,,,,,,,,,,,,,,,,,,"Assuming ""Gemini 2.5 Flash Experimental"" refers to gemini-2.5-flash-preview-04-17 since there is no version with experimental in the name",GeoBench leaderboard,https://geobench.org/
recavCfmmQ6tMEwtu,claude-3-7-sonnet-20250219_15K,,0.65,3844,4386,243,0.0,,,,,,,,,,,,,,,,0.42,3027.0,3764.0,472.0,0.0,,GeoBench leaderboard,https://geobench.org/
recz7nkHBBRKXIWzd,claude-3-7-sonnet-20250219,,0.68,3791,4253,300,0.0,,,,,,,,,,,,,,,,0.48,3123.0,3898.0,371.0,0.0,,GeoBench leaderboard,https://geobench.org/
rec85xrmzw8WaUL5H,gpt-4.1-2025-04-14,,0.72,3791,4373,272,0.0,,,,,,,,,,,,,,,,,,,,,,GeoBench leaderboard,https://geobench.org/
recmnSNuTyajmziUQ,gemini-2.0-flash-thinking-exp-01-21,,0.7,3767,4382,245,0.0,,,,,,,,,,,,,,,,0.66,3873.0,4352.0,216.0,0.0,Assumung latest Gemini 2.0 Flash thinking version,GeoBench leaderboard,https://geobench.org/
